post_id,date,timestamp,title,body,likes,comments,url,광고 미포함,keywords,keywords_v2,keywords_v3
?img_index=1,2025.4.18,,,"이번 주 F&B 팝업 소식 HOT 8놓칠 수 없는4월 둘째 주의 팝업 소식! ☝️🧺 한강 피크닉 필수템, 테이크아웃 와인 세트부터,
🎧 락밴드의 자선공연,📷 전국 8곳에서 진행하는 레코드캠 팝업까지.함께 가고 싶은 친구에게 지금 바로 공유해 보세요! 🤝🏻

❶ 망원 한강공원 피크닉 와인 세트 (4/11 ~ 5/30) 🧺
· 서울 마포구 월드컵로23길 18

❷ 밴드 일명월의 록집 공연 (4/20) 🎧
· 서울 마포구 와우산로15길 37
❸ 베이크모굴 롯데월드몰 단독 팝업 (4/17 ~ 5/11) 🥯
· 서울 송파구 올림픽로 240

❹ 시선서울 오프라인 레코드캠 팝업 (3/28 ~ 5/28) 📷
· 수원/대전/부산/인천/대구/진도/춘천/진주

❺ 포노 부오노 1주년 축하 파티 (4/19) 🎉
· 서울 강남구 도산대로45길 8-7 2층

❻ 몬드리안 서울 내추럴 와인 마켓 (4/26)🍷
· 서울 용산구 장문로 23

❼ 버섯책방 플리마켓 (4/19~4/20) 📗
· 동두천시 평화로 2286

❽ 하이볼 제조대회 (4/25) 🥃
· 서울 용산구 녹사평대로32길 20-1 2층",325,,https://www.instagram.com/p/DIk7vgxTCjg/?img_index=1,,"피크닉, 와인, 팝업, 테이크아웃, 레코드캠, 롯데월드몰, 자선공연, F&B, 마켓","피크닉, 와인, 팝업, 테이크아웃, 레코드캠, 롯데월드몰, 자선공연, F&B, 마켓","['피크닉', '와인', '팝업', '테이크아웃', '레코드캠', '롯데월드몰', '자선공연', 'F&B', '마켓']"
?img_index=1,2025.4.18,,,"역시 봄의 서울숲은 낭만 그 자체..
봄에 가기 좋은 이국적이고 감성 가득한 서울숲 인근 스폿들

☀️ 햇살 좋은 날 테라스에서 즐기는 브런치부터, 🪴식물 가득한 공간과
☕️ 이국적인 에스프레소바, 🍺 맥주를 곁들이기 좋은 곳까지.

서울숲 나들이와 함께 들르기 좋을 공간들을 소개해 드립니다.
🗒️ 브랜드 정보 ❶ 목로정원 @mokrojungwon🚏서울숲역📍서울 성동구 서울숲2길 47 3층

❷ 퍼머넌트해비탯 @permanent.habitat
🚏뚝섬역📍서울 성동구 서울숲7길 9 4층

❸ 로와이드 @lowidecoffee
🚏서울숲역📍서울 성동구 서울숲2길 22-1

❹ 에빠 @etba.seoul
🚏뚝섬역📍서울 성동구 왕십리로5길 19

❺ 포틀러 @potler_seoul🚏서울숲역📍서울 성동구 왕십리로 82-20

❻ 룸템퍼레이처 @roomtemperature.kafeteria
🚏서울숲역📍서울 성동구 성덕정9가길 6 1층

❼ 도그클럽 @dogclubseoul
🚏한양대역📍서울 성동구 광나루로 144 1층 106호

❽ 타코스퀘어 @taco_square🚏뚝섬역📍서울 성동구 상원1길 35-22 1층

❾ 뻬따 @petta.seoul
🚏 뚝섬역📍서울 성동구 왕십리로16가길 10-30 1층

❿ PEEPS @peeps_seoul
🚏서울숲역 📍서울 성동구 서울숲4길 16-25 1층

에디터 | KIM GEUN A
이미지 | ©Knewnew @mokrojungwon @permanent.habitat @lowidecoffee @etba.seoul @potler_seoul @roomtemperature.kafeteria @dogclubseoul @taco_square @petta.seoul @peeps_seoul",5271,,https://www.instagram.com/p/DIkodUDzXm-/?img_index=1,,"서울숲, 봄, 나들이, 테라스, 브런치, 에스프레소, 맥주, 식물, 이국적","서울숲, 봄, 나들이, 테라스, 브런치, 에스프레소, 맥주, 식물, 이국적","['서울숲', '봄', '나들이', '테라스', '브런치', '에스프레소', '맥주', '식물', '이국적']"
?img_index=1,2025.4.17,,,"봄에 성북천 안 가면 유죄.
성북천 산책과 함께 찾게 되는 F&B 스폿들 🏡

🌸 벚꽃뿐만 아니라 나무와 식물이 가득해
봄에 더욱 사랑받는 싱그러운 동네, 성북천.

🚶🏻 봄을 맞아 성북천 산책을 즐길 여러분들을 위해
아늑하고 따스한 인근 아지트들을 소개해 드립니다.

🗒️ 브랜드 정보
❶ 루 @brunch_roo_dining
🚏 보문역📍서울 성북구 고려대로1길 69

❷ 투미프롬미 @cafe_tomefromme
🚏 보문역📍서울 성북구 고려대로7길 52 1층

❸ 아틀리에하모니 @atelier_harmony_official
🚏 보문역📍서울 성북구 보문로 77-1

❹ 언더워터 커피 로스터스 @undewatercoffee
🚏 보문역📍서울 성북구 고려대로6길 48 2층서울 성북구 고려대로6길 48 2층

❺ 올쓰 @alls.lounge
🚏 성신여대역📍서울 성북구 보문로34길 51 3층

📷 @brunch_roo_dining @cafe_tomefromme @atelier_harmony_official @undewatercoffee @alls.lounge

#Knewnew #Knewnewmagazine #뉴뉴 #뉴뉴매거진
#성북천 #벚꽃스폿 #성북천데이트 #보문브런치 #보문카페 #보문역",2696,,https://www.instagram.com/p/DIiCTy1T6lH/?img_index=1,,"봄, 성북천, 벚꽃, 데이트, 브런치, 카페, F&B, 산책","봄, 성북천, 벚꽃, 데이트, 브런치, 카페, F&B, 산책","['봄', '성북천', '벚꽃', '데이트', '브런치', '카페', 'F&B', '산책']"
?img_index=1,2025.4.17,,," 유럽 여행 떠날 준비 중인 청춘들, 주목! 에디터가 직접 다녀온 불가리아 찐 코스

🎒 많은 청춘들의 버킷리스트엔 빠지지 않는 ‘유럽 여행’.🇪🇺 유럽 하면 파리, 이탈리아, 스페인 등 인기 국가들이 떠오르지만, 혹시 요거트의 나라 불가리아도 알고 계신가요? 🇧🇬
에디터가 모두 직접 다녀온 불가리아 여행 코스, 소개해 드릴게요!🗒️ 브랜드 정보
❶ nectar @nectar.sofia
📍Sofia Center, ul. ""Iskar"" 11, 1000 Sofia, Bulgaria

❷Mahala Independent Bookstore @mahala.bookstore
📍Sofia Center, ul. ""Georgi Benkovski"" 27, 1000 Sofia, Bulgaria

❸ Altruist - Urban Coffee Shop & Bakery @altruisturbancafe
📍Sofia Center, ""Ekzarh Yosif"" St 49, 1000 Sofia, Bulgaria

❹ Subcultura Social gallery @subcultura.social.gallery
📍Sofia Center, ul. ""Gerlovo"" 3, 1504 Sofia, Bulgaria

❺ pivoteka craft beer @pivotekabg
📍Sofia Center, ul. ""Lyuben Karavelov"" 53, 1142 Sofia, Bulgaria
❻ Ж Jazz Room @zh_jazz_room
📍Sofia Center, ""Tsar Simeon"" St 49, 1000 Sofia, Bulgaria

에디터 | PARK NA YEON
이미지 | ©Knewnew @zh_jazz_room @mahala.bookstore @altruisturbancafe @subcultura.social.gallery @pivotekabg @nectar.sofia

#Knewnew #Knewnewmagazine #뉴뉴 #뉴뉴매거진#불가리아 #여행 #카페추천 #불가리아카페 #불가리아여행",1077,,https://www.instagram.com/p/DIh0oCZTl_q/?img_index=1,,"요거트, 불가리아, 유럽 여행, 청춘, 카페, 베이커리, 북스토어","요거트, 불가리아, 유럽여행, 청춘, 카페, 베이커리, 북스토어","['요거트', '불가리아', '유럽여행', '청춘', '카페', '베이커리', '북스토어']"
?img_index=1,2025.4.16,,,"갈 곳 너무 많아. 바쁘니까 얼른 따라와.24시간이 부족할 낭만 가득 서순라길 풀코스 💨

☕ 아늑한 사랑방 같은 ️커피 맛집과 이국적인 타코 하우스,
그리고 정취를 한아름 느낄 야외석 스폿까지!
🚶🏻 따뜻해진 날씨에 돌담길 산책과 함께할
서순라길의 F&B 스폿들을 소개해 드립니다.🗒️ 브랜드 정보 ❶ 거처 @passingthrough_cafe🚏종로3가역📍서울 종로구 율곡로8길 63 1층

❷ 파이키 @fikee.seoul
🚏종로3가역📍서울 종로구 서순라길 81

❸ 수수 @susu_coffeebrewing
🚏종로3가역📍서울 종로구 서순라길 97

❹ 비틀비틀, 비틀스타코 @bittlebittle_
🚏종로3가역📍서울 종로구 서순라길 89-7 1층

❺ 카페사사 @sasa_seoul🚏종로3가역📍서울 종로구 서순라길 147 1~2층

❻ 세전주식당
🚏종로3가역📍서울 종로구 서순라길 65

❼ 이다 @ida_seoul
🚏안국역📍서울 종로구 서순라길 153

❽ 도시바 @dosibar_seoul🚏종로3가역📍서울 종로구 서순라길 137 도시바 서순라길점

에디터 | KIM GEUN A
이미지 | ©Knewnew @passingthrough_cafe @fikee.seoul @susu_coffeebrewing @bittlebittle_ @sasa_seoul @ida_seoul @dosibar_seoul

#Knewnew #Knewnewmagazine #뉴뉴 #뉴뉴매거진#서순라길 #서순라길데이트 #서순라길코스 #서순라길카페 #서순라길맛집 #서순라길술집",2259,,https://www.instagram.com/p/DIgNnQlJ8MP/?img_index=1,,"서순라길, 돌담길, 커피, 타코, 야외석, 아늑함, F&B, 비틀비틀, 사랑방","서순라길, 돌담길, 커피, 타코, 야외석, 아늑함, F&B, 비틀비틀, 사랑방","['서순라길', '돌담길', '커피', '타코', '야외석', '아늑함', 'F&B', '비틀비틀', '사랑방']"
?img_index=1,2025.4.16,,,"먹는 모습까지 감각적이야... 🥣✨
👢일상에서도 브랜드의 감도가 느껴지는
패션 브랜드 오너들의 모습.zip

🩱패션 오너들은 평범한 일상의 모습에서도 남다른 센스가 돋보이죠!
🕶️ 브랜드의 색깔만큼 하입한 그녀들의 일상 속 잇모먼트를 소개해 드립니다.

🧚🏻‍♀️ 패션 브랜드 & 오너

🧷코이세이오 @coyseio
💁🏻‍♀️서지수 @jissuuseo

🧷오픈와이와이 @openyy_official
💁🏻‍♀️김지영 @kimjiyoungggg

🧷시눈 @sinoon.official
💁🏻‍♀️신윤 onooofff

🧷글로니 @beglowny
💁🏻‍♀️최제인 @jan3choi

🧷오헤시오 @oheshio
💁🏻‍♀️민영서 @o.seo

🧷이투둘 @2twodul
💁🏻‍♀️김현정 @lovelyloveharu

🧷카시코 @kashiko.kr
💁🏻‍♀️배지혜 @baeji_meal

에디터 | KIM YU BEEN이미지 | @coyseio @jissuuseo @openyy_official @kimjiyoungggg @sinoon.official onooofff @beglowny @jan3choi @oheshio @o.seo @2twodul @lovelyloveharu @kashiko.kr @baeji_meal

#Knewnew #Knewnewmagazine #뉴뉴 #뉴뉴매거진#패션브랜드 #패션디렉터 #느좋녀 #포즈추천 #음식사진 #피드사진",1611,,https://www.instagram.com/p/DIfdk2DzDN6/?img_index=1,,"패션, 브랜드, 일상, 음식사진, 잇모먼트, 감성, 패션브랜드, 피드사진","패션, 브랜드, 일상, 음식사진, 잇모먼트, 감성, 패션브랜드, 피드사진","['패션', '브랜드', '일상', '음식사진', '잇모먼트', '감성', '패션브랜드', '피드사진']"
?img_index=1,2025.4.16,,,"캄다운 전용 ‘차(茶)‘방전 나왔습니다.
잃었던 여유를 되찾을 진정을 위한 전국 찻집들 🍵

🧠 머릿속이 복잡할 때, 구수하고 따뜻한 차(茶) 한 잔은 어지러운 마음을 정돈해 주는데요.시간을 들여 우려내야 하는 차의 특성 때문인지, 찻집은 특유의 고요함과 안온함을 지니고 있습니다.

약속 때마다 마시는 커피나 술이 조금 지겨워졌다면, 감성 가득한 찻집은 어떠신가요? 🍵🌺 올봄엔 소중한 사람과 함께 평온하게 차 한 잔을 즐기기 좋은 공간들을 소개해 드립니다.🗒️ 브랜드 정보 ❶ 산수화티하우스 @sansuhwatea🚏한남역📍서울 용산구 한남대로20길 21-14

❷ 미띠뽀티하우스 @mitipo_teahaus📍제주 제주시 오복2길 34 2층

❸ 토오베 @room.tove
🚏안국역📍서울 종로구 인사동길 62-4 3층

❹ 행궁동 다사 @dasa_suwon📍경기 수원시 팔달구 신풍로45번길 21 2층 202호

❺ 아도 @a.do.official🚏문래역📍서울 영등포구 도림로125길 16 1층

❻ 가봉반과 @gabong___📍경북 경주시 첨성로 61-7

❼ 전통찻집덕수궁
🚏시청역📍서울 중구 서소문로 109

❽ 밀월 @millwall_tea
🚏한성대입구역📍서울 성북구 동소문로13가길 71

에디터 | SUN HA JIN
이미지 | ©Knewnew @sansuhwatea @mitipo_teahaus @room.tove @dasa_suwon @a.do.official @gabong___ @millwall_tea

#Knewnew #Knewnewmagazine #뉴뉴 #뉴뉴매거진
#찻집 # #감성찻집 #티카페 #티하우스 #제주카페 #서울카페",2054,,https://www.instagram.com/p/DIfRi9_T6Od/?img_index=1,,"차, 찻집, 진정, 평온, 구수, 따뜻, 여유, 제주, 경주, 덕수궁","차, 찻집, 진정, 평온, 구수, 따뜻, 여유, 제주, 경주, 덕수궁","['차', '찻집', '진정', '여유', '제주', '경주', '덕수궁']"
?img_index=1,2025.4.15,,,"나랑 빈티지력 채우러 갈 사람~?빈티지 쇼핑하고 가기 좋은 동묘 인근 아지트들 🕰️

🧤 빈티지의 성지답게 동묘와 그 주변 동네엔
숨겨진 보석 같은 레트로 스폿들이 많은데요.
🍺 맥주 한잔하기 좋은 맛집부터 편안한 카페, 분위기 좋은 바까지!쇼핑으로 지친 몸과 마음을 힐링할 수 있는 여유로운 공간들을 소개해 드립니다.

🗒️ 브랜드 정보 ❶ 원써드 @onethird_hwanghak
🚏신당역📍서울 종로구 종로54길 17-10 1층

❷ 갗바 @gach_dessert_cafe_bar🚏신설동역📍서울 종로구 난계로27길 30-8 1층

❸ 로스토 @roasto_coffee🚏신설동역📍서울 종로구 숭인동길 68 1층

❹ 차차티클럽 창신한옥 @chacha_willbegood
🚏동대문역📍서울 종로구 종로46가길 13

❺ 동묘문 @dongmyogate
🚏동묘앞역📍서울 종로구 종로52길 43-9 1층

❻ 꼬릿집 @kkolisjib_seoul
🚏동묘앞역📍서울 종로구 종로44길 94 1층

❼ 문문 @moonmoon_winebar
🚏동묘앞역📍서울 종로구 종로63다길 2 1층

❽ 동묘가라지 @dongmyogarage
🚏동묘앞역📍서울 종로구 종로54길 17-10 1층

에디터 | LEE JOO EUN
이미지 | @onethird_hwanghak @gach_dessert_cafe_bar @roasto_coffee @chacha_willbegood @dongmyogate @kkolisjib_seoul @moonmoon_winebar @dongmyogarage

#Knewnew #Knewnewmagazine #뉴뉴 #뉴뉴매거진#동묘카페 #동묘빈티지 #동묘술집 # #동묘맛집 #숭인동맛집",1211,,https://www.instagram.com/p/DIdiB3xztrR/?img_index=1,,"빈티지, 레트로, 동묘, 쇼핑, 힐링, 여유, 맥주, 카페, 바","빈티지, 레트로, 동묘, 쇼핑, 힐링, 여유, 맥주, 카페, 바","['빈티지', '레트로', '동묘', '쇼핑', '힐링', '여유', '맥주', '카페', '바']"
?img_index=1,2025.4.15,,,"여기서 고르면 실패는 없다.
까다로운 친구도 감동할 유니크한 케이크들 🎂

🙋🏻 이제 곧, 당신의 친구가 생일이라면?
남다른 센스가 돋보이는 케이크를 선물하고 싶은 여러분을 위한 이색적인 케이크 브랜드들을 소개해 드립니다.
🗒️ 브랜드 정보
❶ 유이케 @yuyike.cake
🚏 대방역📍서울 영등포구 영등포로84길 28

❷ 리리케이크 @riri.cake_📍대전 서구 대덕대로151번길 12

❸ 키르케 @kirke.kr
🚏 이수역📍서울 서초구 동광로3길 71 102호

❹ 위위케이크 @oui_oui_cake📍대전 서구 월평중로4번길 85 1층

❺ 시즈더케이크 @seize_the_cake__📍충주 원호암4길 20 1층 101호

❻ 니어위시 @nearwish_📍수원 팔달구 정조로631번길 3

❼ 라이비 케이크아웃 @lybe.cakeout
🚏녹사평역📍서울 용산구 회나무로13가길 28

❽ 홈스윗홈 @homesweethome_mw
🚏망원역📍서울 마포구 월드컵로14길 36

📷 @yuyike.cake @riri.cake_ @kirke.kr @oui_oui_cake @seize_the_cake__ @nearwish_ @lybe.cakeout @homesweethome_mw

#Knewnew #Knewnewmagazine #뉴뉴 #뉴뉴매거진
#케이크주문제작 #케이크픽업 #주문제작케이크 #레터링케이크 #디자인케이크 #케이크디자인",2853,,https://www.instagram.com/p/DIc4za0TUBv/?img_index=1,,"생일, 선물, 친구, 케이크, 주문제작, 레터링, 유니크, 이색, 브랜드","생일, 선물, 친구, 케이크, 주문제작, 레터링, 유니크, 이색, 브랜드","['생일', '선물', '친구', '케이크', '주문제작', '레터링', '유니크', '이색', '브랜드']"
?img_index=1,2025.4.15,,,"아주 화가 싹 풀리는 맛.
나폴리도 인정한 서울의 화덕피자 맛집들 🇮🇹

🎖️ 나폴리 피자 장인 협회 인증을 받은 곳, 이탈리아 대회에서 우승한 곳,🏠 아주 오래전부터 그 자리를 지켜온 곳, 트렌디하게 즐길 수 있는 화덕바🍷까지.실패할 수 없는 화덕피자들을 지금 바로 소개해 드립니다. 🍽️
🗒️ 브랜드 정보 ❶ 아따 @atta.seoul🚏한강진역📍서울 용산구 한남대로27가길 8-3 1층

❷ 카밀드 @calmild_home
🚏대흥역📍서울 마포구 광성로 42-1 1층 101호

❸ 마리오네 @pizzeria_marione
🚏성수역📍서울 성동구 광나루로2길 23-1 1층

❹ 핏제리아오 @pizzeria_o_official 🚏혜화역📍서울 종로구 동숭길 86 2, 3층

❺ 살팀보카 @saltimbocca_seoul
🚏숙대입구역📍서울 용산구 한강대로76길 11-36 1층

❻ 대장장이화덕피자 @blacksmith_pizza.korea
🚏안국역📍서울 종로구 북촌로 42-4

❼ 이짜 @izza_seoul
🚏성수역📍서울 성동구 광나루로4가길 33 1층

❽ 다로베 @pizzeria_darobe
🚏뚝섬역📍서울 성동구 왕십리로11길 7 1층

❾ 피제리아더키 @pizzeria_ducky
🚏 대흥역📍서울 마포구 광성로 42-1 1층 102호

에디터 | KIM GEUN A
이미지 | @atta.seoul @calmild_home @pizzeria_marione @saltimbocca_seoul @blacksmith_pizza.korea @izza_seoul @pizzeria_darobe @pizzeria_ducky
@pizzeria_o_official

#Knewnew #Knewnewmagazine #뉴뉴 #뉴뉴매거진#서울피자 #화덕피자 #피자 #피자맛집 #화덕피자맛집",2243,,https://www.instagram.com/p/DIcrC-Tzo9V/?img_index=1,,"나폴리, 화덕피자, 이탈리아, 화덕, 피자, 트렌디, 맛집","나폴리, 화덕피자, 이탈리아, 화덕, 피자, 트렌디, 맛집","['나폴리', '화덕피자', '이탈리아', '화덕', '피자', '트렌디', '맛집']"
