date,가공식품,간식,건강/기호식품,과자,냉동,냉장,디저트,맥주,면,미반,빵,신선,아이스크림,안주,양주와인,유음료,음료,전통주,조리빵,조미료/건물,즉석 식품,즉석음료
2025-01-01,2415.0,353.0,5529.0,29267.0,455.0,5786.0,1195.0,11576.0,11452.0,9418.0,3509.0,1167.0,5360.0,1563.0,2739.0,20896.0,48709.0,8619.0,2166.0,482.0,3186.0,3975.0
2025-01-02,3182.0,449.0,4586.0,36771.0,321.0,9008.0,1365.0,9218.0,14766.0,17543.0,5484.0,1476.0,3981.0,1482.0,1569.0,28200.0,54012.0,6810.0,3814.0,427.0,3360.0,4118.0
2025-01-03,2970.0,490.0,6350.0,41036.0,356.0,9307.0,2178.0,12653.0,16149.0,17719.0,5946.0,1454.0,4185.0,1807.0,2037.0,28733.0,57819.0,8362.0,3951.0,457.0,3803.0,4270.0
2025-01-04,2558.0,418.0,6517.0,38415.0,281.0,6918.0,3471.0,12855.0,13971.0,12639.0,4318.0,1214.0,5646.0,1827.0,2307.0,24545.0,57735.0,8891.0,2722.0,462.0,3331.0,4298.0
2025-01-05,2501.0,422.0,3991.0,30955.0,292.0,6236.0,1764.0,10834.0,12761.0,10446.0,3906.0,1099.0,4429.0,1481.0,1900.0,20535.0,44786.0,7634.0,2498.0,429.0,2436.0,3367.0
2025-01-06,3281.0,428.0,3605.0,37414.0,287.0,9154.0,1519.0,9366.0,15125.0,17305.0,5842.0,1257.0,3545.0,1522.0,1688.0,27987.0,50918.0,6720.0,4021.0,426.0,3237.0,3787.0
2025-01-07,3220.0,453.0,3985.0,38969.0,349.0,9539.0,1509.0,9506.0,15387.0,17998.0,5961.0,1436.0,3662.0,1518.0,1788.0,27836.0,52350.0,7068.0,4055.0,416.0,3515.0,3972.0
2025-01-08,3185.0,514.0,4038.0,38864.0,331.0,9598.0,1550.0,9690.0,15852.0,17930.0,6025.0,1350.0,3443.0,1612.0,2083.0,27917.0,51927.0,7142.0,3909.0,437.0,3715.0,3893.0
2025-01-09,3273.0,526.0,4186.0,39809.0,353.0,9586.0,1415.0,9656.0,16881.0,18162.0,6365.0,1364.0,2954.0,1568.0,2098.0,26561.0,49011.0,7353.0,4069.0,402.0,3613.0,3526.0
2025-01-10,3136.0,475.0,5955.0,41722.0,344.0,9056.0,1589.0,12619.0,16057.0,17560.0,6148.0,1333.0,4280.0,1717.0,2687.0,28419.0,55904.0,8763.0,3984.0,385.0,3620.0,4064.0
2025-01-11,2428.0,443.0,7163.0,39826.0,330.0,7108.0,1450.0,13296.0,13821.0,12863.0,4849.0,1218.0,5070.0,1830.0,3058.0,24753.0,57218.0,9095.0,2855.0,426.0,3044.0,4111.0
2025-01-12,2584.0,405.0,4430.0,35377.0,287.0,6363.0,1371.0,12198.0,13090.0,11163.0,4325.0,1148.0,4770.0,1584.0,2563.0,22705.0,49157.0,8136.0,2664.0,480.0,2586.0,3566.0
2025-01-13,3248.0,459.0,3903.0,38156.0,353.0,9327.0,1261.0,9278.0,15199.0,17840.0,5836.0,1311.0,3873.0,1483.0,1961.0,28456.0,52196.0,7197.0,4184.0,421.0,3412.0,4092.0
2025-01-14,3180.0,475.0,4212.0,39983.0,355.0,9662.0,1455.0,10250.0,15643.0,18448.0,6388.0,1451.0,4285.0,1580.0,1900.0,29906.0,54296.0,7278.0,4073.0,422.0,3945.0,3981.0
2025-01-15,3085.0,508.0,4395.0,39625.0,340.0,9701.0,1354.0,9976.0,15793.0,18087.0,6157.0,1454.0,3383.0,1524.0,1894.0,27951.0,52675.0,7282.0,4074.0,389.0,3774.0,3931.0
2025-01-16,3189.0,546.0,5196.0,40522.0,345.0,9405.0,1494.0,10459.0,15706.0,18226.0,6442.0,1505.0,4381.0,1608.0,1895.0,29281.0,55255.0,7385.0,4209.0,406.0,3702.0,4163.0
2025-01-17,2840.0,499.0,6484.0,42220.0,389.0,9494.0,1840.0,12903.0,16070.0,18359.0,6174.0,1454.0,5029.0,1112.0,2404.0,30231.0,60109.0,8748.0,4144.0,383.0,3889.0,4523.0
2025-01-18,2405.0,420.0,7171.0,40482.0,352.0,7279.0,1609.0,13941.0,14136.0,12938.0,4914.0,1240.0,6192.0,1761.0,2735.0,26134.0,62109.0,9074.0,2951.0,432.0,3563.0,4630.0
2025-01-19,2252.0,409.0,3962.0,33833.0,297.0,6472.0,1811.0,11206.0,12568.0,11596.0,4264.0,1142.0,5229.0,1532.0,2118.0,23207.0,51909.0,7626.0,2713.0,442.0,2850.0,3847.0
2025-01-20,3153.0,468.0,3832.0,38238.0,305.0,9334.0,2949.0,9555.0,15031.0,18503.0,6032.0,1250.0,4564.0,1550.0,1757.0,29848.0,54942.0,6992.0,4238.0,374.0,3454.0,4164.0
2025-01-21,3019.0,485.0,4198.0,39670.0,290.0,9747.0,2275.0,10080.0,15590.0,18485.0,6180.0,1414.0,4200.0,1579.0,2084.0,30363.0,55317.0,6968.0,4245.0,427.0,3673.0,4333.0
2025-01-22,2894.0,489.0,4068.0,39015.0,334.0,9318.0,1864.0,10636.0,16021.0,18403.0,6197.0,1441.0,4461.0,1581.0,1950.0,29646.0,56959.0,7438.0,4226.0,418.0,3815.0,4158.0
2025-01-23,2882.0,466.0,4940.0,39757.0,317.0,9237.0,1732.0,10191.0,15579.0,18489.0,6103.0,1374.0,4612.0,1561.0,1933.0,29493.0,56966.0,7217.0,4113.0,398.0,3635.0,4271.0
2025-01-24,2763.0,478.0,6104.0,39336.0,344.0,8835.0,1627.0,13009.0,15257.0,17038.0,5871.0,1377.0,5432.0,1760.0,2191.0,28947.0,59966.0,8621.0,3885.0,349.0,3710.0,4221.0
2025-01-25,2100.0,386.0,6388.0,36847.0,308.0,6953.0,1871.0,12340.0,12860.0,12309.0,4509.0,1173.0,5918.0,1617.0,2281.0,24713.0,59868.0,8656.0,2749.0,388.0,3283.0,4518.0
2025-01-26,2524.0,356.0,4620.0,34844.0,290.0,6334.0,2055.0,13756.0,12033.0,10523.0,4116.0,1236.0,5881.0,1809.0,2481.0,23047.0,53336.0,8787.0,2407.0,484.0,3169.0,4044.0
2025-01-27,2230.0,324.0,3211.0,29805.0,293.0,5603.0,1345.0,11054.0,10721.0,9510.0,3753.0,947.0,4122.0,1540.0,1850.0,19293.0,41020.0,7910.0,2392.0,423.0,1856.0,3182.0
2025-01-28,2114.0,281.0,2568.0,26334.0,328.0,4900.0,1123.0,10833.0,9654.0,7681.0,2909.0,843.0,4745.0,1450.0,1672.0,16165.0,34989.0,8285.0,1881.0,496.0,1661.0,2998.0
2025-01-29,2301.0,295.0,2703.0,28785.0,346.0,4914.0,942.0,13472.0,9501.0,7146.0,2591.0,776.0,5802.0,1678.0,2002.0,17011.0,35689.0,10385.0,1790.0,560.0,1468.0,3454.0
2025-01-30,2323.0,271.0,3074.0,26292.0,262.0,4974.0,831.0,10312.0,10536.0,8312.0,2758.0,715.0,3912.0,1356.0,1649.0,17259.0,36747.0,7439.0,1938.0,353.0,1594.0,3139.0
2025-01-31,2979.0,373.0,4488.0,36035.0,300.0,8198.0,1220.0,11661.0,14949.0,13903.0,5345.0,800.0,3728.0,1519.0,1918.0,25300.0,47742.0,8227.0,3378.0,376.0,2440.0,3724.0
2025-02-01,2530.0,391.0,5975.0,34971.0,271.0,6992.0,1282.0,12022.0,12963.0,10991.0,4047.0,719.0,5038.0,1577.0,2335.0,23713.0,53178.0,8674.0,2596.0,419.0,2605.0,4234.0
2025-02-02,2249.0,386.0,3785.0,30879.0,263.0,6024.0,1173.0,10321.0,11846.0,10218.0,3804.0,913.0,4171.0,1313.0,1756.0,21015.0,46311.0,7392.0,2394.0,361.0,2288.0,3552.0
2025-02-03,3233.0,447.0,3128.0,36499.0,260.0,9267.0,1153.0,8640.0,15152.0,17079.0,5449.0,1040.0,2888.0,1402.0,1455.0,27023.0,47536.0,6837.0,3946.0,393.0,3184.0,3587.0
2025-02-04,3174.0,468.0,3581.0,38251.0,321.0,9687.0,1310.0,9207.0,16032.0,17372.0,5757.0,1212.0,2923.0,1392.0,1417.0,26977.0,47355.0,6991.0,4063.0,373.0,3461.0,3441.0
2025-02-05,3198.0,506.0,4128.0,38770.0,303.0,10000.0,1266.0,9549.0,16090.0,17730.0,5838.0,1264.0,2873.0,1397.0,1460.0,26932.0,48457.0,7056.0,3902.0,415.0,3529.0,3490.0
2025-02-06,3259.0,505.0,3922.0,39755.0,331.0,10011.0,1373.0,10270.0,16125.0,17969.0,6115.0,1350.0,3523.0,1572.0,1733.0,27692.0,50546.0,7672.0,4145.0,459.0,3469.0,3680.0
2025-02-07,3042.0,541.0,5669.0,42915.0,370.0,10056.0,1498.0,12781.0,17054.0,17802.0,6206.0,1265.0,3615.0,1828.0,2423.0,26909.0,51033.0,8829.0,4004.0,433.0,3789.0,3754.0
2025-02-08,2442.0,424.0,6270.0,40320.0,321.0,7294.0,1352.0,13658.0,13657.0,12397.0,4666.0,1099.0,4544.0,1775.0,2489.0,23653.0,53686.0,9115.0,2796.0,407.0,2730.0,4061.0
2025-02-09,2254.0,378.0,3745.0,36010.0,315.0,6795.0,1159.0,12495.0,12584.0,11270.0,4174.0,1163.0,4426.0,1451.0,2168.0,21983.0,47855.0,8352.0,2602.0,437.0,2275.0,3552.0
2025-02-10,2998.0,457.0,3666.0,39163.0,275.0,9541.0,1310.0,9329.0,14979.0,17649.0,5832.0,1282.0,3554.0,1368.0,1778.0,28339.0,49723.0,7122.0,4071.0,356.0,3224.0,3774.0
2025-02-11,3105.0,499.0,3991.0,40467.0,253.0,10102.0,2830.0,9807.0,14988.0,17879.0,5937.0,1205.0,4059.0,1489.0,1965.0,29071.0,53662.0,7304.0,4011.0,398.0,3565.0,3930.0
2025-02-12,2991.0,533.0,4174.0,40272.0,306.0,10007.0,1935.0,10447.0,16019.0,18165.0,5877.0,1295.0,3917.0,1737.0,2156.0,27672.0,50625.0,7738.0,4112.0,444.0,3444.0,3615.0
